,datetime,open,close,high,low,volume
0,2018-01-18,21.85,23.83,23.83,21.85,71
1,2018-01-19,26.21,26.21,26.21,26.21,14
2,2018-01-22,28.83,28.83,28.83,28.83,26
3,2018-01-23,31.71,31.71,31.71,31.71,30
4,2018-01-24,34.88,34.88,34.88,34.88,95
5,2018-01-25,38.37,38.37,38.37,38.37,161
6,2018-01-26,42.21,42.21,42.21,42.21,488
7,2018-01-29,46.43,46.43,46.43,46.43,804
8,2018-01-30,51.07,51.07,51.07,51.07,3037
9,2018-01-31,56.18,56.18,56.18,56.18,2814
10,2018-02-01,60.0,61.0,61.8,57.33,145087
11,2018-02-02,58.55,54.9,60.44,54.9,85951
12,2018-02-05,50.0,49.41,51.2,49.41,51274
13,2018-02-06,44.82,44.47,46.8,44.47,64679
14,2018-02-07,47.0,47.3,48.92,45.0,84385
15,2018-02-08,45.03,47.7,48.85,43.5,69681
16,2018-02-09,45.03,47.65,51.49,45.02,82816
17,2018-02-12,49.6,52.42,52.42,48.7,68528
18,2018-02-13,54.0,47.18,54.0,47.18,67513
19,2018-02-14,45.0,44.0,46.6,42.46,62236
20,2018-02-22,44.45,45.83,47.1,43.63,46151
21,2018-02-23,45.34,46.39,46.57,44.92,42267
22,2018-02-26,48.29,48.89,49.45,47.5,53268
23,2018-02-27,48.1,50.35,52.93,48.03,61667
24,2018-02-28,48.9,45.48,48.9,45.35,57567
25,2018-03-01,45.12,50.03,50.03,45.12,33987
26,2018-03-02,52.37,55.03,55.03,52.3,106919
27,2018-03-05,56.17,60.53,60.53,55.0,98498
28,2018-03-06,64.0,66.58,66.58,62.22,77941
29,2018-03-07,71.29,73.24,73.24,69.99,78638
30,2018-03-08,79.97,80.56,80.56,78.0,19892
31,2018-03-16,88.62,88.62,88.62,88.62,7400
32,2018-03-19,97.46,97.48,97.48,95.0,43089
33,2018-03-20,102.0,107.23,107.23,99.69,78970
34,2018-03-21,114.0,111.85,115.38,107.23,84024
35,2018-03-22,115.0,109.0,117.9,106.75,109748
36,2018-03-23,106.0,119.9,119.9,106.0,105156
37,2018-03-26,119.8,114.54,119.8,109.01,97004
38,2018-03-27,118.0,125.99,125.99,115.2,71551
39,2018-04-04,138.59,138.59,138.59,133.15,45477
40,2018-04-09,148.0,152.45,152.45,142.33,39201
41,2018-04-10,167.0,143.11,167.7,142.0,104112
42,2018-04-11,145.71,148.3,148.87,141.0,75739
43,2018-04-12,150.0,142.0,151.0,139.0,76393
44,2018-04-13,140.66,131.84,144.0,130.5,77001
45,2018-04-16,129.95,134.0,136.3,129.9,58628
46,2018-04-17,132.0,126.0,137.99,126.0,75495
47,2018-04-18,127.0,129.9,131.96,122.03,68530
48,2018-04-19,128.0,122.9,142.89,121.21,108045
49,2018-04-20,120.0,111.05,121.79,110.61,98677
50,2018-04-23,112.05,113.7,115.0,111.54,55781
51,2018-04-24,115.0,125.07,125.07,113.5,86617
52,2018-04-25,130.0,120.6,136.56,120.0,122617
53,2018-04-26,116.98,113.08,123.0,112.41,69553
54,2018-04-27,115.0,112.5,119.0,112.5,55036
55,2018-05-02,113.52,120.0,120.0,108.1,72115
56,2018-05-03,118.0,121.72,126.33,117.01,79127
57,2018-05-04,118.43,113.81,120.44,112.54,62190
58,2018-05-07,113.8,125.19,125.19,113.03,64248
59,2018-05-08,130.47,120.9,131.45,120.02,85026
60,2018-05-09,117.0,120.26,120.66,114.59,58755
61,2018-05-10,118.99,117.52,121.8,116.5,41406
62,2018-05-11,116.0,117.22,123.9,115.04,57055
63,2018-05-14,113.0,116.12,119.5,111.15,45551
64,2018-05-15,116.12,119.6,123.6,115.1,65847
65,2018-05-16,117.0,117.48,120.05,115.2,49814
66,2018-05-17,115.01,117.1,123.21,114.0,56042
67,2018-05-18,116.0,118.46,122.0,115.52,52115
68,2018-05-21,120.21,130.31,130.31,120.21,91500
69,2018-05-22,134.96,124.87,134.97,124.06,100004
70,2018-05-23,122.0,125.23,128.94,121.01,70120
71,2018-05-24,122.75,120.2,124.37,119.5,52521
72,2018-05-25,120.0,114.58,121.48,114.5,47853
73,2018-05-28,114.97,109.75,115.41,108.61,39617
74,2018-05-29,111.1,112.5,112.88,109.76,32385
75,2018-05-30,110.02,101.25,111.0,101.25,43951
76,2018-05-31,101.5,102.85,103.5,100.33,32371
77,2018-06-01,101.5,98.2,104.98,96.1,40489
78,2018-06-04,99.6,97.99,100.46,96.71,24663
79,2018-06-05,98.2,101.38,101.5,98.05,38686
80,2018-06-06,100.48,99.98,103.0,99.5,29826
81,2018-06-07,100.5,96.47,102.3,96.2,31251
82,2018-06-08,96.35,97.2,99.66,96.0,28171
83,2018-06-11,97.48,95.6,98.8,95.22,23236
84,2018-06-12,95.15,93.9,96.18,89.81,32593
85,2018-06-13,94.38,90.25,95.38,90.21,25252
86,2018-06-14,90.6,99.28,99.28,90.11,46002
87,2018-06-15,99.55,92.95,99.87,90.94,45595
88,2018-06-19,89.85,84.52,89.99,83.66,39520
89,2018-06-20,85.7,86.8,89.58,84.52,39470
90,2018-06-21,85.16,81.41,85.95,80.46,38292
91,2018-06-22,81.66,83.42,85.57,80.86,34990
92,2018-06-25,83.5,84.85,86.2,82.88,32082
93,2018-06-26,83.51,87.85,90.8,82.2,44329
94,2018-06-27,87.35,88.66,89.56,86.26,37904
95,2018-06-28,88.0,84.6,90.94,84.5,36269
96,2018-06-29,85.0,89.8,93.06,83.55,70755
97,2018-07-02,88.54,87.01,90.58,85.33,46822
98,2018-07-03,87.6,89.9,90.4,86.76,42145
99,2018-07-04,90.0,83.12,90.0,81.87,43708
100,2018-07-05,83.08,81.3,85.1,80.81,25839
101,2018-07-06,81.0,83.83,86.99,81.0,38365
102,2018-07-09,83.83,85.36,85.6,83.4,27865
103,2018-07-10,85.35,87.1,87.85,84.43,33553
104,2018-07-11,86.0,84.95,86.0,82.6,34761
105,2018-07-12,85.7,87.81,89.58,85.55,40970
106,2018-07-13,87.4,86.68,89.5,86.3,33150
107,2018-07-16,87.9,87.22,88.28,86.51,21527
108,2018-07-17,86.38,85.59,87.65,83.65,26506
109,2018-07-18,85.36,83.32,86.39,83.2,20015
110,2018-07-19,83.99,81.77,84.24,81.3,19000
111,2018-07-20,82.7,82.6,83.48,81.55,18807
112,2018-07-23,82.45,82.38,82.45,81.0,15909
113,2018-07-24,82.8,83.88,84.78,82.48,18780
114,2018-07-25,84.44,81.88,84.9,81.8,20320
115,2018-07-26,80.5,75.61,80.73,75.1,36418
116,2018-07-27,74.15,74.65,76.58,74.15,12923
117,2018-07-30,74.52,73.05,75.41,72.02,14734
118,2018-07-31,73.33,73.43,74.0,72.62,10518
119,2018-08-01,74.4,72.1,74.67,72.08,11697
120,2018-08-02,72.0,73.68,74.28,68.67,31719
121,2018-08-03,73.08,70.44,73.8,70.44,17522
122,2018-08-06,70.1,66.8,70.1,66.3,20045
123,2018-08-07,66.81,69.81,71.4,66.37,27974
124,2018-08-08,69.8,67.0,70.0,66.51,23140
125,2018-08-09,67.41,73.7,73.7,67.41,48205
126,2018-08-10,72.05,72.76,73.12,71.11,37314
127,2018-08-13,71.2,72.99,73.38,70.5,26700
128,2018-08-14,72.91,71.95,72.91,71.0,19398
129,2018-08-15,71.53,69.56,71.7,69.5,16097
130,2018-08-16,67.8,68.04,69.76,67.0,12788
131,2018-08-17,69.31,66.87,69.31,66.3,13982
132,2018-08-20,66.86,68.58,68.58,66.5,13825
133,2018-08-21,68.6,70.21,70.6,67.2,21034
134,2018-08-22,69.5,67.93,70.2,67.9,15316
135,2018-08-23,68.7,70.8,74.5,68.49,39792
136,2018-08-24,70.05,70.51,72.2,69.75,23333
137,2018-08-27,70.99,71.8,72.44,70.76,21804
138,2018-08-28,72.0,70.91,72.3,70.37,16876
139,2018-08-29,70.8,70.14,71.1,69.66,11543
140,2018-08-30,70.16,70.0,72.17,69.82,18400
141,2018-08-31,69.87,66.99,70.0,66.6,19064
142,2018-09-03,66.51,64.7,67.09,62.51,19653
143,2018-09-04,64.24,65.35,66.28,64.23,14353
144,2018-09-05,64.96,65.31,66.5,64.55,16669
145,2018-09-06,65.01,65.79,67.3,64.32,20675
146,2018-09-07,65.99,66.86,68.48,65.38,23483
147,2018-09-10,67.4,69.04,70.14,65.43,35562
148,2018-09-11,70.0,68.35,70.0,67.67,22117
149,2018-09-12,67.1,68.16,69.45,66.66,19553
150,2018-09-13,68.78,68.79,69.3,67.05,18148
151,2018-09-14,68.78,64.33,68.79,64.0,24310
152,2018-09-17,63.15,63.55,64.4,62.67,11195
153,2018-09-18,63.55,64.32,64.5,62.31,13643
154,2018-09-19,64.0,67.1,70.75,63.21,34924
155,2018-09-20,66.79,65.85,66.79,65.5,17780
156,2018-09-21,66.0,65.94,66.45,65.05,11482
157,2018-09-25,65.0,65.87,66.88,65.0,8927
158,2018-09-26,66.18,66.6,67.45,65.41,15529
159,2018-09-27,67.0,67.29,68.66,66.2,23953
160,2018-09-28,66.56,69.99,70.88,66.4,36745
161,2018-10-08,68.0,67.82,68.88,67.01,20765
162,2018-10-09,68.23,69.7,70.87,68.23,23923
163,2018-10-10,69.7,70.7,72.0,67.5,32866
164,2018-10-11,67.17,63.74,68.53,63.63,28418
165,2018-10-12,64.0,60.26,64.29,57.61,29008
166,2018-10-15,60.79,59.6,61.22,59.59,14052
167,2018-10-16,59.5,60.29,62.88,59.5,21898
168,2018-10-17,60.2,61.35,62.5,59.58,19090
169,2018-10-18,60.14,60.0,61.8,60.0,16545
170,2018-10-19,58.8,61.23,61.48,57.23,20275
171,2018-10-22,61.0,63.69,64.76,61.0,29373
172,2018-10-23,63.2,61.85,64.4,61.52,22042
173,2018-10-24,61.59,60.83,62.3,60.51,13882
174,2018-10-25,57.96,56.14,57.96,54.8,28507
175,2018-10-26,56.75,56.29,57.79,55.81,14669
176,2018-10-29,55.57,55.3,56.66,54.56,11450
177,2018-10-30,55.4,57.2,58.16,54.0,23360
178,2018-10-31,56.97,57.3,58.5,56.6,20285
179,2018-11-01,58.03,58.3,62.0,57.52,30918
180,2018-11-02,59.0,59.87,60.58,58.78,26110
181,2018-11-05,60.3,59.81,61.8,58.52,25866
182,2018-11-06,59.5,65.79,65.79,56.5,63512
183,2018-11-07,65.88,64.6,68.49,64.49,63465
184,2018-11-08,62.07,61.95,63.5,61.9,32198
185,2018-11-09,62.03,60.96,63.2,60.8,20497
186,2018-11-12,60.3,62.61,62.84,60.3,22510
187,2018-11-13,61.09,61.98,62.87,61.0,24706
188,2018-11-14,61.5,62.9,63.36,61.21,23948
189,2018-11-15,64.4,66.42,67.84,63.54,44842
190,2018-11-16,66.34,68.5,72.48,65.68,53084
191,2018-11-19,69.28,67.7,69.88,66.5,30855
192,2018-11-20,66.95,67.99,69.98,66.01,36475
193,2018-11-21,66.08,66.57,67.5,65.05,23792
194,2018-11-22,67.45,67.27,69.5,67.08,30387
195,2018-11-23,66.99,63.9,66.99,62.88,24799
196,2018-11-26,62.62,60.39,62.9,59.7,23751
197,2018-11-27,60.45,60.18,61.33,59.54,12901
198,2018-11-28,60.56,61.2,61.25,59.63,12918
199,2018-11-29,61.32,57.89,61.89,57.6,17543
200,2018-11-30,57.31,58.63,58.99,56.6,13413
201,2018-12-03,60.58,60.5,61.16,59.51,16597
202,2018-12-04,60.49,61.02,61.6,59.85,17605
203,2018-12-05,59.48,59.9,60.5,59.01,12182
204,2018-12-06,59.5,58.6,60.18,58.38,11112
205,2018-12-07,59.28,58.62,59.57,58.58,6739
206,2018-12-10,58.5,58.08,59.51,58.01,6721
207,2018-12-11,58.3,58.52,58.8,58.0,7331
208,2018-12-12,58.9,58.6,59.3,58.4,7428
209,2018-12-13,58.92,59.19,59.2,57.69,12778
210,2018-12-14,59.27,57.27,59.27,57.25,9622
211,2018-12-17,57.1,57.8,57.84,56.5,7285
212,2018-12-18,57.8,57.7,58.5,57.12,7173
213,2018-12-19,58.0,57.4,58.53,57.08,7123
214,2018-12-20,56.79,58.1,58.5,56.78,7915
215,2018-12-21,57.9,59.48,59.95,57.7,20446
216,2018-12-24,59.82,60.9,61.46,58.94,26835
217,2018-12-25,59.94,59.5,59.94,57.18,21999
218,2018-12-26,59.5,58.48,60.25,58.48,13957
219,2018-12-27,59.3,56.24,59.48,56.02,14067
220,2018-12-28,55.88,54.06,56.35,54.0,13928
221,2019-01-02,54.06,52.94,54.87,52.91,10324
222,2019-01-03,52.94,51.13,53.46,51.05,12904
223,2019-01-04,50.6,51.69,52.39,49.6,14625
224,2019-01-07,52.3,52.35,52.75,51.72,12727
225,2019-01-08,52.49,52.28,53.85,52.2,13197
226,2019-01-09,52.29,52.23,53.09,51.4,13594
227,2019-01-10,52.0,51.47,52.87,51.36,12249
228,2019-01-11,46.32,46.32,46.49,46.32,10185
229,2019-01-14,45.21,44.94,46.15,44.83,29951
230,2019-01-15,45.06,44.57,45.16,43.88,21624
231,2019-01-16,44.36,44.94,45.45,44.36,16888
232,2019-01-17,44.7,43.58,44.7,43.53,17821
233,2019-01-18,44.01,44.3,44.81,43.7,16010
234,2019-01-21,44.11,44.48,44.58,44.01,10808
235,2019-01-22,44.2,44.89,45.0,44.2,13512
236,2019-01-23,44.89,44.51,44.9,44.23,9152
237,2019-01-24,44.51,45.57,45.98,44.25,21146
238,2019-01-25,45.47,44.49,45.47,44.41,14457
239,2019-01-28,44.55,43.99,44.93,43.8,10330
240,2019-01-29,43.83,42.36,44.15,42.2,12944
241,2019-01-30,42.41,44.4,45.76,42.02,25097
242,2019-01-31,44.03,41.89,44.5,41.82,19346
243,2019-02-01,42.01,43.07,43.15,42.01,9853
244,2019-02-11,42.69,44.41,44.64,42.69,17864
245,2019-02-12,44.4,44.94,45.55,44.04,28825
246,2019-02-13,44.8,46.27,46.43,44.5,35063
247,2019-02-14,46.0,46.41,46.7,45.1,31953
248,2019-02-15,46.39,46.2,46.8,45.95,18616
249,2019-02-18,46.2,48.49,50.2,46.2,38110
250,2019-02-19,48.79,49.61,50.76,48.41,35963
251,2019-02-20,49.59,50.48,50.5,48.51,24239
252,2019-02-21,50.2,55.53,55.53,50.1,33929
253,2019-02-22,60.9,61.08,61.08,59.0,25528
254,2019-02-25,66.99,63.05,66.99,60.68,69199
255,2019-02-26,61.88,61.27,66.79,60.82,50576
256,2019-02-27,59.0,56.89,60.0,56.11,46143
257,2019-02-28,57.12,58.0,58.78,56.6,26573
258,2019-03-01,58.52,61.13,63.57,58.52,29916
259,2019-03-04,62.0,61.9,62.79,59.8,31171
260,2019-03-05,61.2,62.2,62.21,60.54,20651
261,2019-03-06,62.88,63.95,65.2,62.03,32759
262,2019-03-07,63.85,65.8,66.66,62.16,34362
263,2019-03-08,63.5,67.3,72.0,62.01,49664
264,2019-03-11,68.54,67.41,70.5,64.73,28939
265,2019-03-12,68.1,67.27,69.66,66.38,29630
266,2019-03-13,69.0,68.1,73.7,66.9,42886
267,2019-03-14,66.5,63.0,66.66,61.6,30596
268,2019-03-15,63.41,62.46,64.0,61.7,17584
269,2019-03-18,63.98,63.47,64.0,62.21,14565
270,2019-03-19,63.0,64.42,65.19,62.76,20998
271,2019-03-20,64.4,62.14,64.4,61.01,21426
272,2019-03-21,62.0,62.6,63.5,61.99,16928
273,2019-03-22,63.49,63.08,63.6,62.19,12089
274,2019-03-25,61.7,62.2,62.99,61.0,11638
275,2019-03-26,62.95,59.7,62.95,58.65,20005
276,2019-03-27,60.0,59.36,60.0,57.36,15166
277,2019-03-28,58.43,56.92,60.58,56.91,18040
278,2019-03-29,57.6,60.27,61.75,57.22,21805
279,2019-04-01,60.35,63.0,63.0,60.35,19610
280,2019-04-02,63.3,65.66,66.31,62.31,32052
281,2019-04-03,64.54,64.54,66.6,63.5,18010
282,2019-04-04,64.57,62.05,65.15,62.03,22443
283,2019-04-08,62.8,61.0,62.85,60.19,14017
284,2019-04-09,61.0,61.8,62.66,60.41,10588
285,2019-04-10,61.0,59.8,61.66,58.7,18160
286,2019-04-11,60.18,59.23,60.9,58.97,9770
287,2019-04-12,59.23,58.18,59.85,57.58,14624
288,2019-04-15,58.8,57.5,59.85,57.42,12688
289,2019-04-16,57.4,59.9,60.0,57.32,15998
290,2019-04-17,60.0,59.22,60.15,59.06,10504
291,2019-04-18,59.86,58.56,59.92,58.5,7890
292,2019-04-19,58.56,57.95,59.32,57.73,10765
293,2019-04-22,57.7,57.04,58.63,56.9,10058
294,2019-04-23,56.59,56.85,57.95,56.56,7844
295,2019-04-24,57.19,56.59,57.28,54.0,15046
296,2019-04-25,56.41,54.88,57.49,54.51,10162
297,2019-04-26,55.02,54.4,55.35,53.91,9701
298,2019-04-29,54.67,51.15,55.2,49.6,14101
299,2019-04-30,51.1,51.26,52.73,50.0,13503
300,2019-05-06,49.5,48.93,51.95,48.1,16963
301,2019-05-07,49.12,49.01,49.89,48.65,9878
302,2019-05-08,47.5,48.96,49.5,47.0,9771
303,2019-05-09,48.5,48.5,49.27,48.24,7049
304,2019-05-10,49.15,49.9,50.1,48.01,22141
305,2019-05-13,49.31,48.61,49.79,48.2,14345
306,2019-05-14,48.06,48.6,49.28,47.88,13142
307,2019-05-15,48.9,49.65,49.9,48.86,15293
308,2019-05-16,49.65,49.01,49.85,48.93,11810
309,2019-05-17,49.06,46.22,49.64,45.5,16687
310,2019-05-20,46.74,47.38,47.7,46.24,11723
311,2019-05-21,47.37,48.75,49.47,46.53,13956
312,2019-05-22,49.0,53.63,53.63,48.71,31904
313,2019-05-23,54.1,53.24,57.88,52.58,57030
314,2019-05-24,51.23,50.29,51.89,49.56,35294
315,2019-05-27,49.17,51.88,52.4,48.03,29282
316,2019-05-28,53.0,52.05,53.63,51.02,27919
317,2019-05-29,51.2,52.1,53.42,50.51,20031
318,2019-05-30,51.51,53.52,54.47,51.51,25576
319,2019-05-31,53.02,53.0,54.26,52.58,19019
320,2019-06-03,52.18,51.1,52.79,50.33,16869
321,2019-06-04,51.69,51.71,52.96,51.08,16057
322,2019-06-05,52.35,51.16,52.8,50.7,13324
323,2019-06-06,50.9,49.6,52.56,49.55,12433
324,2019-06-10,49.98,49.4,50.86,48.8,11920
325,2019-06-11,49.4,51.24,51.39,48.6,15632
326,2019-06-12,51.0,50.9,52.15,50.51,12515
327,2019-06-13,50.77,51.35,52.11,50.32,13139
328,2019-06-14,51.0,49.48,51.99,49.44,12457
329,2019-06-17,49.98,49.18,49.98,48.25,10698
330,2019-06-18,49.05,49.26,49.88,48.88,6148
331,2019-06-19,50.1,49.86,50.9,49.75,10092
332,2019-06-20,49.42,51.7,51.94,48.5,18283
333,2019-06-21,51.45,51.77,52.6,51.45,16179
334,2019-06-24,51.35,51.47,52.48,51.25,10560
335,2019-06-25,51.22,49.97,51.22,49.75,10370
336,2019-06-26,49.73,49.28,50.15,49.28,9269
337,2019-06-27,49.81,49.82,50.25,49.38,10072
338,2019-06-28,49.51,48.23,49.74,47.6,13839
339,2019-07-01,49.17,50.42,50.47,49.02,15924
340,2019-07-02,50.16,49.91,51.19,49.6,10818
341,2019-07-03,49.96,49.0,49.96,48.83,7336
342,2019-07-04,49.45,49.0,49.45,48.53,6477
343,2019-07-05,48.59,48.85,49.1,48.5,6602
344,2019-07-08,48.85,46.59,48.85,46.48,12237
345,2019-07-09,46.78,46.6,46.89,46.08,6634
346,2019-07-10,46.8,47.19,47.74,46.29,8744
347,2019-07-11,47.44,47.1,47.75,46.5,6033
348,2019-07-12,46.98,46.76,47.06,46.27,4814
349,2019-07-15,46.76,48.77,48.85,46.51,13955
350,2019-07-16,48.77,48.93,49.31,48.45,9599
351,2019-07-17,49.01,49.5,49.94,48.72,11468
352,2019-07-18,49.0,47.48,49.03,47.4,10383
353,2019-07-19,47.79,48.76,49.29,47.79,8601
354,2019-07-22,48.97,47.53,48.97,47.0,12738
355,2019-07-23,47.17,47.45,47.56,46.7,8715
356,2019-07-24,47.69,48.5,48.77,47.12,10442
357,2019-07-25,48.3,49.52,49.71,48.3,13996
358,2019-07-26,49.2,49.46,49.7,48.81,9113
359,2019-07-29,49.15,51.92,52.95,49.15,27365
360,2019-07-30,51.4,50.8,52.38,50.75,22026
361,2019-07-31,51.06,50.7,51.18,50.0,15397
362,2019-08-01,50.34,50.8,51.05,50.05,10641
363,2019-08-02,49.98,51.35,51.65,49.23,18260
364,2019-08-05,51.4,50.15,51.5,50.13,14153
365,2019-08-06,49.08,48.21,49.09,47.6,14666
366,2019-08-07,48.7,47.21,49.06,47.0,12267
367,2019-08-08,47.27,47.63,48.14,46.66,14069
368,2019-08-09,47.6,46.88,47.79,46.7,10469
369,2019-08-12,47.0,48.45,48.46,46.8,9162
370,2019-08-13,48.0,48.5,48.83,47.8,6402
371,2019-08-14,49.13,51.42,53.35,49.13,39596
372,2019-08-15,50.6,52.38,52.66,49.61,30335
373,2019-08-16,51.7,51.71,52.77,51.5,21053
374,2019-08-19,52.61,55.26,55.95,51.82,35630
375,2019-08-20,55.4,54.49,55.67,54.36,19725
376,2019-08-21,54.49,55.55,55.78,54.1,19171
377,2019-08-22,55.4,54.7,56.83,54.12,21189
378,2019-08-23,55.0,54.0,55.48,53.5,14267
379,2019-08-26,52.8,53.76,54.66,52.78,14220
380,2019-08-27,54.4,54.28,55.5,53.87,17706
381,2019-08-28,54.3,54.8,56.37,54.29,20655
382,2019-08-29,54.77,56.55,57.8,54.77,30009
383,2019-08-30,56.72,54.08,58.1,53.53,29163
384,2019-09-02,52.21,55.39,56.28,51.8,31066
385,2019-09-03,55.8,54.8,56.63,54.49,20790
386,2019-09-04,55.1,60.28,60.28,54.8,47991
387,2019-09-05,62.2,59.86,62.7,59.45,53109
388,2019-09-06,59.9,58.4,60.87,57.9,34756
389,2019-09-09,58.87,63.5,64.2,58.87,40985
390,2019-09-10,62.17,62.0,63.43,60.89,30852
391,2019-09-11,61.9,62.2,63.28,61.17,27531
392,2019-09-12,61.95,61.89,62.49,61.36,13796
393,2019-09-16,61.94,61.82,62.5,61.01,15492
394,2019-09-17,61.48,58.84,61.48,58.3,19731
395,2019-09-18,58.4,58.57,60.35,58.2,13110
396,2019-09-19,59.02,59.66,59.94,58.15,12684
397,2019-09-20,65.63,65.63,65.63,62.8,60573
398,2019-09-23,68.63,72.19,72.19,68.01,67298
399,2019-09-24,72.0,68.0,72.0,67.21,79078
400,2019-09-25,66.81,69.3,70.94,66.81,52860
401,2019-09-26,69.3,68.46,74.8,68.46,64962
402,2019-09-27,69.9,72.22,74.46,68.88,41266
403,2019-09-30,71.31,70.8,75.33,68.7,28915
404,2019-10-08,72.0,68.15,72.86,66.5,33908
405,2019-10-09,67.17,67.71,68.96,66.2,21002
406,2019-10-10,67.5,67.7,68.09,65.66,26763
407,2019-10-11,68.4,74.47,74.47,67.71,43057
408,2019-10-14,73.99,75.3,77.8,73.2,39794
409,2019-10-15,74.54,76.42,78.58,72.5,37276
410,2019-10-16,75.15,80.59,83.35,75.15,38877
411,2019-10-17,81.77,80.4,81.77,77.6,26837
412,2019-10-18,80.41,77.12,80.41,76.38,21123
413,2019-10-21,76.4,76.0,77.73,74.5,21888
414,2019-10-22,76.06,77.68,79.78,75.55,26699
415,2019-10-23,76.55,75.4,77.8,74.1,22223
416,2019-10-24,75.01,73.27,75.69,73.0,18688
417,2019-10-25,73.11,73.0,74.5,70.52,25120
418,2019-10-28,73.21,75.15,75.28,72.63,23581
419,2019-10-29,75.48,72.9,78.5,71.51,39737
420,2019-10-30,72.2,73.06,75.5,72.2,23551
421,2019-10-31,73.03,70.0,74.4,70.0,21958
422,2019-11-01,69.05,70.69,71.48,69.05,19121
423,2019-11-04,71.5,71.58,72.8,69.96,17777
424,2019-11-05,71.11,69.7,72.18,69.41,23125
425,2019-11-06,70.01,68.43,71.19,68.18,19501
426,2019-11-07,68.11,68.59,69.5,67.96,15947
427,2019-11-08,69.11,69.5,71.76,68.81,33468
428,2019-11-11,70.23,75.5,76.45,70.23,68299
429,2019-11-12,74.56,68.1,75.3,67.95,63565
430,2019-11-13,69.19,69.5,70.5,68.43,30611
431,2019-11-14,68.75,69.02,69.97,68.08,31679
432,2019-11-15,69.02,70.85,71.8,67.5,59796
433,2019-11-18,73.5,69.43,74.96,68.7,45323
434,2019-11-19,70.47,70.51,71.16,69.2,41507
435,2019-11-20,70.09,72.75,75.66,69.56,55506
436,2019-11-21,72.02,73.3,73.4,71.5,31087
437,2019-11-22,73.21,66.41,73.55,66.11,46162
438,2019-11-25,66.01,62.1,66.66,61.8,35568
439,2019-11-26,63.01,61.19,63.69,60.88,22298
440,2019-11-27,60.83,61.77,62.37,60.66,14880
441,2019-11-28,61.77,61.78,62.84,60.73,14348
