,datetime,open,close,high,low,volume
442,2019-11-29,61.21,61.8,62.45,61.01,11515
443,2019-12-02,62.4,63.31,64.02,61.25,19397
444,2019-12-03,62.52,63.3,63.65,62.27,13347
445,2019-12-04,63.09,62.39,63.7,62.2,12329
446,2019-12-05,62.97,63.62,63.92,62.5,17056
447,2019-12-06,63.59,64.91,65.35,63.14,17036
448,2019-12-09,65.0,65.71,66.29,64.38,17707
449,2019-12-10,65.51,65.84,66.47,65.0,13250
450,2019-12-11,65.5,64.68,66.35,64.09,15536
451,2019-12-12,63.71,63.99,64.95,63.71,16395
452,2019-12-13,64.48,64.86,65.29,63.51,16450
453,2019-12-16,65.61,69.12,69.35,65.56,34124
454,2019-12-17,68.6,69.37,69.86,68.36,25708
455,2019-12-18,68.94,70.91,71.77,68.58,30599
456,2019-12-19,71.0,70.98,71.79,69.88,21124
457,2019-12-20,71.05,68.48,71.39,68.34,22835
458,2019-12-23,68.12,66.1,68.2,65.32,16713
459,2019-12-24,66.56,66.31,67.29,65.52,15219
460,2019-12-25,65.9,66.51,67.47,65.6,17669
461,2019-12-26,66.37,64.66,66.37,63.58,29591
462,2019-12-27,64.9,62.21,64.9,62.19,25183
463,2019-12-30,61.95,63.1,63.54,60.1,19864
464,2019-12-31,63.16,63.1,63.88,62.65,10540
465,2020-01-02,64.99,66.47,67.66,63.5,29642
466,2020-01-03,67.51,69.26,72.77,67.51,47726
467,2020-01-06,67.9,68.9,70.68,67.63,33498
468,2020-01-07,68.99,75.79,75.79,68.99,55642
469,2020-01-08,76.0,74.1,76.8,73.62,42117
470,2020-01-09,75.56,75.23,76.17,74.1,29302
471,2020-01-10,75.26,75.19,78.9,74.4,32783
472,2020-01-13,74.32,78.31,79.58,74.32,34647
473,2020-01-14,77.92,76.49,78.66,76.3,27667
474,2020-01-15,77.01,76.5,77.89,75.2,22471
475,2020-01-16,76.0,75.75,77.49,75.3,23706
476,2020-01-17,76.02,76.5,80.0,75.51,40187
477,2020-01-20,75.3,77.04,77.88,73.34,29251
478,2020-01-21,76.91,75.8,78.85,75.01,24746
479,2020-01-22,76.58,77.43,79.15,74.2,30796
480,2020-01-23,76.01,70.71,76.93,69.69,40857
481,2020-02-03,63.64,63.64,63.64,63.64,4183
482,2020-02-04,62.04,64.05,64.45,60.85,42657
483,2020-02-05,63.33,64.7,66.95,63.33,32893
484,2020-02-06,64.04,66.29,67.23,64.01,29172
485,2020-02-07,65.98,68.29,68.78,65.75,30960
486,2020-02-10,67.81,67.57,68.5,66.05,25861
487,2020-02-11,67.55,66.2,67.86,66.06,21028
488,2020-02-12,66.5,67.5,67.85,65.4,30815
489,2020-02-13,67.58,67.81,68.43,66.29,24871
490,2020-02-14,67.5,66.88,68.94,66.5,29673
491,2020-02-17,67.5,73.41,73.49,67.07,51927
492,2020-02-18,73.0,74.95,75.29,71.52,32855
493,2020-02-19,75.0,82.45,82.45,73.83,54927
494,2020-02-20,84.5,85.72,87.34,80.37,73577
495,2020-02-21,84.58,94.29,94.29,84.07,28516
496,2020-02-24,100.91,103.72,103.72,98.57,33044
497,2020-02-25,102.55,100.04,109.86,93.35,97302
498,2020-02-26,94.07,90.04,94.12,90.04,59955
499,2020-02-27,89.0,92.95,95.61,84.1,71533
500,2020-02-28,86.0,89.27,94.73,85.0,56202
501,2020-03-02,92.3,93.92,95.8,89.01,49648
502,2020-03-03,96.0,92.2,98.98,91.51,47026
503,2020-03-04,89.9,87.9,90.91,84.6,54976
504,2020-03-05,90.41,87.98,90.46,85.67,35856
505,2020-03-06,85.86,88.0,90.25,85.13,29764
506,2020-03-09,85.32,80.48,88.21,79.22,41189
507,2020-03-10,80.18,84.52,84.84,80.11,34114
508,2020-03-11,84.78,80.04,85.03,80.0,29706
509,2020-03-12,78.04,78.43,81.14,77.89,19522
510,2020-03-13,71.99,77.37,78.98,71.94,34576
511,2020-03-16,78.82,71.82,78.82,69.7,34796
512,2020-03-17,73.4,71.2,74.5,69.11,28750
513,2020-03-18,72.69,78.32,78.32,72.69,64607
514,2020-03-19,77.0,82.47,83.09,76.5,83594
515,2020-03-20,83.98,78.83,83.99,78.36,46986
516,2020-03-23,76.0,74.3,78.57,73.38,29398
517,2020-03-24,77.4,81.73,81.73,76.0,45604
518,2020-03-25,84.0,85.0,88.0,82.18,55648
519,2020-03-26,85.0,83.97,88.0,82.5,44374
520,2020-03-27,85.48,82.8,86.6,81.6,37509
521,2020-03-30,79.05,77.72,80.8,77.44,35362
522,2020-03-31,79.0,76.95,80.8,76.67,23833
523,2020-04-01,77.0,74.9,79.28,74.16,35235
524,2020-04-02,74.6,78.77,79.0,74.6,31488
525,2020-04-03,78.08,74.08,78.11,73.52,37380
526,2020-04-07,76.05,76.37,76.88,75.3,30252
527,2020-04-08,77.49,74.8,77.89,74.5,27714
528,2020-04-09,76.0,79.62,81.88,75.9,46356
529,2020-04-10,79.65,82.45,83.49,78.74,64524
530,2020-04-13,81.65,80.34,82.38,74.21,54396
531,2020-04-14,80.01,81.58,82.45,79.09,36778
532,2020-04-15,81.88,81.58,83.3,80.42,30800
533,2020-04-16,81.34,84.0,84.47,79.33,36345
534,2020-04-17,85.6,81.5,85.6,80.91,36987
535,2020-04-20,81.6,81.82,84.44,80.68,28053
536,2020-04-21,81.5,82.91,83.6,80.41,26066
537,2020-04-22,81.53,81.47,82.25,80.13,25568
538,2020-04-23,81.5,80.53,82.02,80.35,19715
539,2020-04-24,80.1,78.48,81.28,77.0,20186
540,2020-04-27,76.51,77.0,78.68,75.3,19112
541,2020-04-28,76.31,74.98,77.4,71.95,22322
542,2020-04-29,74.58,75.96,76.39,74.51,11023
543,2020-04-30,76.3,81.08,81.98,76.3,24918
544,2020-05-06,80.58,82.91,83.88,80.1,32142
545,2020-05-07,83.75,83.35,84.79,82.0,25393
546,2020-05-08,84.88,84.6,86.42,83.36,28455
547,2020-05-11,85.86,85.48,87.5,84.64,25278
548,2020-05-12,84.98,85.06,85.99,83.8,20605
549,2020-05-13,85.23,85.39,86.24,84.67,15395
550,2020-05-14,85.17,84.7,86.95,84.5,21124
551,2020-05-15,85.43,85.72,86.87,84.01,21100
552,2020-05-18,87.0,89.58,93.84,84.88,47626
553,2020-05-19,91.2,98.54,98.54,90.13,51880
554,2020-05-20,99.97,93.9,100.88,91.98,51802
555,2020-05-21,93.05,87.9,94.72,87.5,37183
556,2020-05-22,55.0,52.24,56.2,52.01,50427
557,2020-05-25,52.12,53.24,54.4,51.11,40544
558,2020-05-26,52.55,55.44,56.73,52.4,50041
559,2020-05-27,55.11,53.55,55.87,53.33,26474
560,2020-05-28,53.94,55.03,55.71,53.11,39806
561,2020-05-29,56.08,56.37,57.47,55.0,45402
562,2020-06-01,56.41,58.9,59.29,55.66,56379
563,2020-06-02,58.9,58.8,59.17,57.8,32994
564,2020-06-03,59.3,59.1,60.6,58.0,41644
565,2020-06-04,59.31,60.9,61.77,58.8,35114
566,2020-06-05,61.0,60.92,62.23,59.73,30336
567,2020-06-08,60.93,58.5,61.55,58.25,42874
568,2020-06-09,59.08,57.95,59.5,57.52,40082
569,2020-06-10,58.19,59.57,61.48,57.3,48006
570,2020-06-11,59.03,59.92,60.67,58.92,36497
571,2020-06-12,58.05,59.92,61.0,57.9,33475
572,2020-06-15,59.55,61.78,64.81,59.55,57770
573,2020-06-16,62.02,61.34,63.49,60.6,56591
574,2020-06-17,61.57,60.4,62.5,59.4,41493
575,2020-06-18,60.4,66.44,66.44,60.11,96068
576,2020-06-19,67.0,67.09,67.98,65.0,81215
577,2020-06-22,67.0,69.21,70.38,66.46,62054
578,2020-06-23,70.02,76.13,76.13,68.85,69057
579,2020-06-24,77.3,81.47,82.68,76.13,81721
580,2020-06-29,81.0,77.9,81.0,75.58,80504
581,2020-06-30,78.02,80.5,81.4,77.6,48269
582,2020-07-01,81.0,84.16,85.9,80.0,64360
583,2020-07-02,84.16,79.65,86.58,79.0,74320
584,2020-07-03,80.5,81.86,83.3,79.2,56500
585,2020-07-06,80.64,80.05,84.2,79.35,77722
586,2020-07-07,79.73,82.11,84.81,78.6,77074
587,2020-07-08,81.45,83.71,85.44,79.97,67234
588,2020-07-09,82.5,87.3,90.32,82.4,92112
589,2020-07-10,85.58,82.44,86.5,82.19,88753
590,2020-07-13,82.44,85.5,85.65,82.4,62286
591,2020-07-14,85.25,81.4,87.6,79.63,69321
592,2020-07-15,82.79,82.22,84.4,80.23,67618
593,2020-07-16,83.01,74.0,85.8,74.0,92059
594,2020-07-17,72.46,69.66,75.67,68.79,93402
595,2020-07-20,71.15,70.36,71.69,68.0,70607
596,2020-07-21,70.18,70.4,71.4,69.3,40957
597,2020-07-22,70.5,70.99,71.92,69.6,51709
598,2020-07-23,70.23,70.34,71.78,67.39,52439
599,2020-07-24,69.89,66.15,71.71,66.0,50704
600,2020-07-27,66.3,65.97,67.3,65.04,36671
601,2020-07-28,66.9,66.08,67.33,65.31,26489
602,2020-07-29,66.6,68.04,68.44,65.77,44484
603,2020-07-30,68.3,65.35,68.5,65.08,45358
604,2020-07-31,66.0,67.48,69.92,65.01,65195
605,2020-08-03,67.57,68.3,68.74,65.89,76134
606,2020-08-04,68.25,65.66,68.25,65.2,62159
607,2020-08-05,71.9,69.6,71.9,67.67,109166
608,2020-08-06,68.49,68.17,69.6,65.66,91063
609,2020-08-07,67.0,64.08,68.0,62.0,78946
610,2020-08-10,63.9,64.32,65.08,62.0,61980
611,2020-08-11,63.93,61.4,64.7,61.37,46641
612,2020-08-12,61.45,59.95,61.5,58.66,40444
613,2020-08-13,60.41,60.38,60.8,59.59,21826
614,2020-08-14,60.42,61.22,61.26,60.01,23813
615,2020-08-17,62.29,65.63,65.67,61.9,65810
616,2020-08-18,72.19,72.19,72.19,72.19,30310
617,2020-08-19,74.0,69.0,74.89,69.0,127222
618,2020-08-20,68.03,70.02,71.3,68.03,72371
619,2020-08-21,71.0,69.27,71.2,68.5,49743
620,2020-08-24,69.2,69.04,71.71,68.73,59025
621,2020-08-25,68.36,71.26,71.53,67.5,71677
622,2020-08-26,70.82,70.0,73.48,69.78,61905
623,2020-08-27,70.63,76.5,77.5,70.19,93995
624,2020-08-28,75.58,75.7,77.35,73.58,58071
625,2020-08-31,77.0,77.11,78.8,75.31,60541
626,2020-09-01,76.0,76.7,77.2,74.1,41127
627,2020-09-02,76.8,77.5,78.78,76.4,50948
628,2020-09-03,77.62,76.53,77.84,74.4,47022
629,2020-09-04,74.5,75.57,78.0,74.26,39902
630,2020-09-07,76.5,71.41,77.3,70.86,52759
631,2020-09-08,71.4,69.19,72.95,68.8,54189
632,2020-09-09,68.24,64.7,68.99,64.26,57984
633,2020-09-10,65.48,63.8,67.0,63.62,40194
634,2020-09-11,64.45,66.96,67.8,63.83,42080
635,2020-09-14,67.0,68.54,69.8,66.75,41721
636,2020-09-15,68.51,69.1,70.26,67.02,36523
637,2020-09-16,69.0,68.55,69.24,67.72,23782
638,2020-09-17,68.54,67.87,69.19,66.98,28863
639,2020-09-18,67.96,69.24,70.5,67.86,35576
640,2020-09-21,69.6,69.7,70.48,68.5,29034
641,2020-09-22,68.52,67.91,70.5,67.79,25538
642,2020-09-23,67.84,70.08,70.68,67.26,31382
643,2020-09-24,70.13,67.03,70.13,66.68,36710
644,2020-09-25,67.56,67.76,68.7,67.31,23728
645,2020-09-28,67.9,66.59,68.34,66.23,17904
646,2020-09-29,67.06,66.95,67.79,66.01,23336
647,2020-09-30,66.95,67.7,68.32,66.78,19740
648,2020-10-09,68.87,69.25,70.34,68.2,30683
649,2020-10-12,69.22,72.97,72.97,69.04,38294
650,2020-10-13,72.0,72.58,72.81,71.2,22842
651,2020-10-14,72.58,72.96,73.36,71.2,27562
652,2020-10-15,72.39,71.98,73.33,71.39,29191
653,2020-10-16,71.96,71.71,72.26,70.0,22410
654,2020-10-19,72.59,69.88,72.59,69.78,20602
655,2020-10-20,70.61,70.58,70.89,69.5,17301
656,2020-10-21,70.96,68.46,71.0,68.18,23187
657,2020-10-22,68.81,68.37,69.17,67.47,17527
658,2020-10-23,68.5,66.13,68.95,66.06,20592
659,2020-10-26,65.93,66.28,66.4,64.87,15186
660,2020-10-27,67.01,65.28,67.01,64.68,20284
661,2020-10-28,65.7,64.73,65.7,63.28,22531
662,2020-10-29,64.2,64.77,65.1,63.28,22699
663,2020-10-30,63.71,62.47,63.8,60.67,45426
664,2020-11-02,63.97,66.2,67.74,62.66,63384
665,2020-11-03,66.26,67.72,67.77,65.41,32806
666,2020-11-04,67.13,64.58,67.29,64.18,29160
667,2020-11-05,65.58,64.91,66.0,63.87,26871
668,2020-11-06,65.11,64.1,65.92,63.52,23709
669,2020-11-09,64.7,65.65,66.39,63.32,36045
670,2020-11-10,65.71,63.6,65.77,63.4,26925
671,2020-11-11,63.13,59.5,63.41,59.37,44224
672,2020-11-12,60.01,59.61,60.5,58.38,27779
673,2020-11-13,59.03,59.51,59.95,58.14,20363
674,2020-11-16,59.58,59.4,59.95,58.65,18358
675,2020-11-17,59.36,57.66,59.36,56.44,27404
676,2020-11-18,57.88,57.65,58.75,57.2,16490
677,2020-11-19,57.63,58.39,58.61,56.6,17426
678,2020-11-20,58.3,58.55,58.71,57.4,18544
679,2020-11-23,58.7,59.8,60.2,57.6,26997
680,2020-11-24,59.12,58.87,59.74,58.5,15815
681,2020-11-25,58.87,58.85,59.41,57.85,15546
682,2020-11-26,58.3,56.99,58.99,56.65,17924
683,2020-11-27,56.93,57.08,57.8,55.8,14671
684,2020-11-30,56.81,56.4,57.48,56.16,14523
685,2020-12-01,56.36,57.5,57.73,56.32,14195
686,2020-12-02,57.82,58.51,59.3,57.82,18917
687,2020-12-03,58.83,58.68,59.5,58.06,15856
688,2020-12-04,58.68,58.7,59.1,58.2,10581
689,2020-12-07,58.05,60.59,61.98,58.04,30129
690,2020-12-08,60.59,60.08,61.0,59.71,16645
691,2020-12-09,59.9,58.68,61.89,58.64,18505
692,2020-12-10,58.68,59.33,60.21,58.5,17588
693,2020-12-11,60.12,62.21,63.35,59.4,51618
694,2020-12-14,62.0,62.75,63.88,61.23,31401
695,2020-12-15,62.5,61.78,63.0,61.53,18400
696,2020-12-16,61.53,62.1,62.68,60.0,20935
697,2020-12-17,62.11,61.3,62.72,60.7,17835
698,2020-12-18,61.0,60.34,61.3,59.71,18348
699,2020-12-21,59.81,60.92,61.21,59.75,14303
700,2020-12-22,60.82,51.97,60.82,51.37,89204
701,2020-12-23,51.68,52.04,53.25,50.24,38835
702,2020-12-24,52.38,50.33,52.38,50.13,28138
703,2020-12-25,50.0,50.75,51.88,49.52,18611
704,2020-12-28,50.98,49.38,50.98,48.8,25173
705,2020-12-29,48.97,52.36,53.5,48.97,37866
706,2020-12-30,52.8,54.11,54.42,51.86,27558
707,2020-12-31,54.3,55.39,56.2,54.09,22290
708,2021-01-04,55.06,55.45,56.88,54.31,25928
709,2021-01-05,54.5,55.59,56.1,54.48,20933
710,2021-01-06,61.15,58.54,63.6,57.0,60726
711,2021-01-07,57.02,55.2,57.11,53.91,45606
712,2021-01-08,54.1,55.71,57.3,53.46,32522
713,2021-01-11,55.68,54.18,57.25,53.97,26321
714,2021-01-12,54.18,54.23,55.5,52.81,21750
715,2021-01-13,54.31,53.09,54.8,52.12,26250
716,2021-01-14,52.81,56.89,58.69,52.63,43636
717,2021-01-15,56.4,57.67,59.47,55.9,40221
718,2021-01-18,57.73,59.13,60.48,56.77,44135
719,2021-01-19,58.4,58.58,60.44,58.01,29829
720,2021-01-20,59.29,58.28,59.7,57.88,21953
721,2021-01-21,57.65,58.2,59.3,57.39,24046
722,2021-01-22,58.19,57.8,59.23,57.0,20988
723,2021-01-25,57.04,56.24,57.8,56.0,27778
724,2021-01-26,55.65,57.5,59.2,55.65,30188
725,2021-01-27,55.55,55.35,56.75,53.11,49378
726,2021-01-28,55.3,54.98,59.0,54.67,35198
727,2021-01-29,55.79,54.62,56.15,54.02,26470
728,2021-02-01,54.33,54.04,55.78,53.5,21874
729,2021-02-02,54.33,53.37,54.93,51.9,27632
730,2021-02-03,53.01,51.39,53.5,51.19,19619
731,2021-02-04,51.35,49.21,51.65,48.66,25468
732,2021-02-05,49.68,47.75,50.45,47.75,21121
733,2021-02-08,47.83,47.13,48.36,47.0,14332
734,2021-02-09,47.43,48.3,48.7,46.49,19832
735,2021-02-10,48.1,49.75,49.75,47.81,16492
736,2021-02-18,50.33,50.75,52.18,50.06,21865
737,2021-02-19,51.0,51.06,51.39,49.75,16930
738,2021-02-22,51.01,50.08,51.66,50.08,21203
739,2021-02-23,50.0,48.86,50.0,48.73,15448
740,2021-02-24,48.8,49.05,49.98,48.75,14499
741,2021-02-25,49.11,47.64,49.56,47.6,19368
742,2021-02-26,46.49,46.98,47.98,46.49,17671
743,2021-03-01,47.15,48.73,49.22,47.15,22701
744,2021-03-02,49.2,47.8,49.37,47.56,16709
745,2021-03-03,47.68,48.29,48.69,47.63,14414
746,2021-03-04,47.97,46.68,48.19,46.6,19751
747,2021-03-05,46.79,47.53,47.6,46.56,15090
748,2021-03-08,47.65,47.26,48.8,47.22,17706
749,2021-03-09,47.41,44.47,47.41,44.01,23267
750,2021-03-10,44.98,43.0,45.46,42.95,19256
751,2021-03-11,43.31,43.72,43.79,42.67,12421
752,2021-03-12,43.87,43.06,43.98,42.71,11450
753,2021-03-15,41.63,40.74,41.63,39.33,36378
754,2021-03-16,40.85,41.41,41.96,40.26,23265
755,2021-03-17,41.12,41.59,41.73,40.51,10768
756,2021-03-18,41.6,41.36,41.93,41.15,9065
757,2021-03-19,41.46,41.64,42.81,40.37,17692
758,2021-03-22,41.72,42.63,42.88,41.64,14365
759,2021-03-23,42.5,42.21,43.18,41.74,15687
760,2021-03-24,41.67,41.3,42.38,41.1,11837
761,2021-03-25,41.16,42.04,42.45,40.99,11576
762,2021-03-26,41.82,42.49,42.6,41.67,10783
763,2021-03-29,42.49,42.3,43.24,41.9,10869
764,2021-03-30,42.44,41.44,42.45,41.38,10831
765,2021-03-31,41.31,41.51,42.07,40.95,11060
766,2021-04-01,41.9,42.33,42.45,41.5,9784
767,2021-04-02,42.46,42.32,43.14,42.0,15800
768,2021-04-06,42.6,43.3,43.44,42.6,14981
769,2021-04-07,43.1,42.58,43.3,42.25,13572
770,2021-04-08,42.56,42.63,42.89,42.16,10195
771,2021-04-09,42.85,41.97,42.9,41.66,9967
772,2021-04-12,43.74,43.7,45.98,43.4,45599
773,2021-04-13,43.12,42.25,43.2,41.9,22835
774,2021-04-14,41.95,42.62,42.75,41.95,12910
775,2021-04-15,42.87,41.95,42.87,41.67,11633
776,2021-04-16,41.0,40.8,41.0,39.68,27292
777,2021-04-19,40.62,42.1,42.26,40.52,18544
778,2021-04-20,42.95,42.71,44.1,41.77,23099
779,2021-04-21,42.63,43.18,44.05,42.41,17678
780,2021-04-22,43.07,43.1,43.85,42.8,15258
781,2021-04-23,42.81,42.76,43.47,42.31,12964
782,2021-04-26,42.6,41.9,42.86,41.85,13057
783,2021-04-27,41.8,40.9,41.89,40.32,14454
784,2021-04-28,40.94,40.16,41.19,40.03,11469
785,2021-04-29,40.16,40.24,40.84,40.0,11679
786,2021-04-30,40.29,40.86,40.97,39.93,15467
787,2021-05-06,40.8,39.72,40.8,39.72,16696
788,2021-05-07,39.71,38.5,39.99,38.42,15495
789,2021-05-10,39.0,37.92,39.0,37.8,14030
790,2021-05-11,37.8,38.78,39.0,37.6,11213
791,2021-05-12,38.98,42.33,44.0,38.1,42802
792,2021-05-13,41.18,43.33,44.0,41.18,38465
793,2021-05-14,44.16,43.18,44.16,42.54,30340
794,2021-05-17,43.0,44.26,44.98,42.75,33157
795,2021-05-18,44.0,44.88,45.3,43.56,28010
796,2021-05-19,44.88,44.53,45.0,44.03,14772
797,2021-05-20,44.4,44.01,44.58,43.77,15890
798,2021-05-21,43.66,43.72,44.5,43.58,15123
799,2021-05-24,44.27,47.45,48.11,43.81,52439
800,2021-05-25,48.0,50.66,51.5,47.0,63773
801,2021-05-26,50.0,49.12,51.6,48.9,48846
802,2021-05-27,48.9,48.21,49.46,48.04,35915
803,2021-05-28,48.0,49.37,49.79,47.44,40553
804,2021-05-31,51.0,49.46,52.37,49.42,43179
805,2021-06-01,48.7,52.6,53.3,48.11,59018
806,2021-06-02,52.35,50.13,52.35,49.77,36771
807,2021-06-03,50.72,51.0,52.0,49.1,39559
808,2021-06-04,50.52,49.66,50.59,49.4,29306
809,2021-06-07,50.99,57.48,58.58,50.98,94986
810,2021-06-08,58.91,60.64,66.42,58.1,131490
811,2021-06-09,59.0,60.71,62.28,57.69,85774
812,2021-06-10,60.22,72.85,72.85,59.1,156428
813,2021-06-11,74.26,75.14,84.92,72.5,222629
814,2021-06-15,69.21,64.55,71.88,63.45,186624
815,2021-06-16,63.0,63.0,66.53,62.18,126171
816,2021-06-17,62.68,66.9,67.66,59.63,162561
817,2021-06-18,65.0,66.1,70.18,63.55,127431
818,2021-06-21,66.35,68.21,71.89,66.2,111412
819,2021-06-22,67.91,63.12,67.91,62.17,116685
820,2021-06-23,61.1,61.99,62.89,60.33,90502
821,2021-06-24,61.31,61.5,63.28,60.33,69537
822,2021-06-25,62.19,58.51,62.49,58.45,90211
823,2021-06-28,58.51,59.8,60.46,58.5,53451
824,2021-06-29,59.45,57.88,60.88,57.48,55356
825,2021-06-30,58.14,58.58,59.09,57.59,43302
826,2021-07-01,58.68,56.2,58.93,55.68,61572
827,2021-07-02,55.76,55.7,57.19,55.1,47238
828,2021-07-05,55.97,56.36,57.03,55.65,34599
829,2021-07-06,56.41,58.8,60.88,56.05,88491
830,2021-07-07,57.4,56.38,57.4,54.14,67265
831,2021-07-08,56.25,55.68,57.84,55.08,43848
832,2021-07-09,55.03,54.87,56.9,53.6,49850
833,2021-07-12,54.87,58.0,58.77,54.18,66497
834,2021-07-13,58.13,57.62,59.09,56.92,41420
835,2021-07-14,57.5,57.75,58.68,55.64,55520
836,2021-07-15,58.88,56.83,59.0,56.3,54453
837,2021-07-16,56.0,53.9,56.44,53.69,58086
838,2021-07-19,53.83,54.01,55.24,53.11,31529
839,2021-07-20,53.34,53.43,53.97,51.46,40534
840,2021-07-21,53.42,54.4,55.55,52.77,48874
841,2021-07-22,54.4,53.69,54.4,53.32,33277
842,2021-07-23,54.08,51.99,55.99,51.85,49962
843,2021-07-26,51.2,49.67,51.5,47.2,58808
844,2021-07-27,50.39,50.65,52.8,49.7,49924
845,2021-07-28,50.08,48.88,50.89,48.28,34054
846,2021-07-29,49.25,50.59,50.82,49.25,27280
847,2021-07-30,50.12,51.11,53.02,50.12,38011
848,2021-08-02,50.49,52.02,52.17,49.51,35416
849,2021-08-03,52.06,52.0,53.88,51.28,38197
850,2021-08-04,52.33,52.11,52.35,51.3,28763
851,2021-08-05,51.9,50.36,51.9,49.92,33123
852,2021-08-06,50.34,49.73,50.76,49.27,29862
853,2021-08-09,49.73,50.2,50.56,49.31,21575
854,2021-08-10,49.99,50.06,50.46,49.53,23805
855,2021-08-11,50.08,49.28,50.24,48.91,25607
856,2021-08-12,49.02,48.05,50.67,48.0,41302
857,2021-08-13,48.21,46.59,48.26,46.54,34799
858,2021-08-16,46.36,46.63,47.36,46.06,24365
859,2021-08-17,46.99,44.6,47.0,44.28,36564
860,2021-08-18,44.54,45.01,45.37,44.17,20234
861,2021-08-19,44.91,45.28,46.19,44.76,23157
862,2021-08-20,45.29,44.76,45.34,43.85,20027
863,2021-08-23,45.0,45.16,45.59,44.87,19671
864,2021-08-24,45.19,44.99,45.45,44.37,17668
865,2021-08-25,45.49,44.34,45.49,43.99,20920
866,2021-08-26,44.04,44.08,44.85,43.73,19137
867,2021-08-27,41.49,40.83,41.6,38.89,61202
868,2021-08-30,41.52,43.97,44.68,41.52,54822
869,2021-08-31,43.88,43.7,43.95,42.68,27194
870,2021-09-01,43.55,42.8,43.6,42.07,17963
871,2021-09-02,42.5,44.26,44.79,42.16,22467
872,2021-09-03,44.23,45.22,46.5,44.0,33492
873,2021-09-06,44.96,46.72,47.0,43.61,38483
874,2021-09-07,47.08,49.15,51.83,47.08,68890
875,2021-09-08,50.6,57.5,58.8,50.6,129686
876,2021-09-09,53.72,51.19,54.43,50.0,93520
877,2021-09-10,51.2,48.27,51.99,48.13,64923
878,2021-09-13,48.67,50.9,52.8,47.54,67906
879,2021-09-14,50.3,51.7,53.6,50.0,75752
880,2021-09-15,51.0,50.18,51.5,49.63,41638
881,2021-09-16,50.06,49.98,52.0,49.15,38250
882,2021-09-17,50.42,48.43,50.5,47.99,28573
